Year,State,GT MVT
2011,Alabama,61.05
2011,Alaska,34.0
2011,Arizona,74.74
2011,Arkansas,40.5
2011,California,87.83
2011,Colorado,60.26
2011,Connecticut,58.9
2011,Delaware,63.82
2011,District of Columbia,80.86
2011,Florida,65.95
2011,Georgia,60.17
2011,Hawaii,88.43
2011,Idaho,43.85
2011,Illinois,66.45
2011,Indiana,59.52
2011,Iowa,49.29
2011,Kansas,61.86
2011,Kentucky,47.43
2011,Louisiana,47.02
2011,Maine,44.74
2011,Maryland,61.62
2011,Massachusetts,58.81
2011,Michigan,69.1
2011,Minnesota,58.71
2011,Mississippi,65.43
2011,Missouri,75.55
2011,Montana,70.25
2011,Nebraska,79.24
2011,Nevada,96.69
2011,New Hampshire,50.79
2011,New Jersey,68.05
2011,New Mexico,57.67
2011,New York,63.83
2011,North Carolina,51.57
2011,Ohio,60.19
2011,Oklahoma,79.26
2011,Oregon,75.12
2011,Pennsylvania,63.45
2011,Rhode Island,44.51
2011,South Carolina,60.9
2011,South Dakota,46.37
2011,Tennessee,57.71
2011,Texas,70.5
2011,Utah,55.98
2011,Vermont,66.82
2011,Virginia,53.45
2011,Washington,84.0
2011,West Virginia,36.43
2011,Wisconsin,47.74
2011,Wyoming,73.0
2012,Alabama,54.0
2012,Alaska,59.0
2012,Arizona,75.31
2012,Arkansas,41.83
2012,California,89.4
2012,Colorado,65.98
2012,Connecticut,60.88
2012,Delaware,60.9
2012,District of Columbia,57.33
2012,Florida,59.9
2012,Georgia,65.19
2012,Hawaii,54.26
2012,Idaho,53.14
2012,Illinois,63.4
2012,Indiana,70.9
2012,Iowa,27.93
2012,Kansas,76.14
2012,Kentucky,43.74
2012,Louisiana,44.14
2012,Maine,45.9
2012,Maryland,60.14
2012,Massachusetts,49.19
2012,Michigan,69.45
2012,Minnesota,54.12
2012,Mississippi,48.45
2012,Missouri,76.07
2012,Montana,55.0
2012,Nebraska,67.93
2012,Nevada,93.95
2012,New Hampshire,62.45
2012,New Jersey,74.79
2012,New Mexico,84.76
2012,New York,55.62
2012,North Carolina,48.02
2012,North Dakota,38.0
2012,Ohio,56.71
2012,Oklahoma,49.1
2012,Oregon,57.64
2012,Pennsylvania,59.69
2012,Rhode Island,52.74
2012,South Carolina,58.93
2012,South Dakota,30.12
2012,Tennessee,53.29
2012,Texas,68.05
2012,Utah,59.17
2012,Vermont,30.65
2012,Virginia,58.67
2012,Washington,99.57
2012,West Virginia,47.0
2012,Wisconsin,57.64
2012,Wyoming,31.0
2013,Alabama,67.14
2013,Alaska,51.0
2013,Arizona,87.88
2013,Arkansas,52.69
2013,California,97.19
2013,Colorado,73.86
2013,Connecticut,65.69
2013,Delaware,93.19
2013,District of Columbia,75.29
2013,Florida,68.5
2013,Georgia,73.5
2013,Hawaii,65.4
2013,Idaho,24.98
2013,Illinois,70.9
2013,Indiana,64.48
2013,Iowa,49.4
2013,Kansas,85.83
2013,Kentucky,73.43
2013,Louisiana,57.76
2013,Maine,71.9
2013,Maryland,61.9
2013,Massachusetts,59.95
2013,Michigan,73.83
2013,Minnesota,53.1
2013,Mississippi,58.52
2013,Missouri,72.98
2013,Montana,37.0
2013,Nebraska,67.36
2013,Nevada,88.31
2013,New Hampshire,44.95
2013,New Jersey,79.33
2013,New Mexico,71.71
2013,New York,60.6
2013,North Carolina,57.88
2013,Ohio,56.81
2013,Oklahoma,73.31
2013,Oregon,49.64
2013,Pennsylvania,71.55
2013,Rhode Island,46.1
2013,South Carolina,63.4
2013,South Dakota,67.4
2013,Tennessee,63.5
2013,Texas,73.14
2013,Utah,80.62
2013,Vermont,51.68
2013,Virginia,56.6
2013,Washington,95.4
2013,West Virginia,58.1
2013,Wisconsin,46.02
2013,Wyoming,48.0
2014,Alabama,51.14
2014,Alaska,45.33
2014,Arizona,79.62
2014,Arkansas,56.95
2014,California,84.81
2014,Colorado,79.71
2014,Connecticut,59.79
2014,Delaware,78.64
2014,District of Columbia,74.26
2014,Florida,62.86
2014,Georgia,88.07
2014,Hawaii,82.05
2014,Idaho,34.21
2014,Illinois,63.43
2014,Indiana,59.86
2014,Iowa,45.21
2014,Kansas,71.0
2014,Kentucky,61.86
2014,Louisiana,72.69
2014,Maine,30.49
2014,Maryland,62.52
2014,Massachusetts,56.43
2014,Michigan,75.17
2014,Minnesota,69.05
2014,Mississippi,45.12
2014,Missouri,82.69
2014,Montana,58.4
2014,Nebraska,66.24
2014,Nevada,88.12
2014,New Hampshire,24.56
2014,New Jersey,64.45
2014,New Mexico,61.02
2014,New York,53.95
2014,North Carolina,59.07
2014,North Dakota,27.0
2014,Ohio,63.57
2014,Oklahoma,58.31
2014,Oregon,55.36
2014,Pennsylvania,64.62
2014,Rhode Island,63.67
2014,South Carolina,64.81
2014,South Dakota,56.56
2014,Tennessee,58.79
2014,Texas,71.98
2014,Utah,75.52
2014,Vermont,41.92
2014,Virginia,42.69
2014,Washington,99.12
2014,West Virginia,47.79
2014,Wisconsin,44.05
2014,Wyoming,85.0
2015,Alabama,53.48
2015,Alaska,70.83
2015,Arizona,74.79
2015,Arkansas,61.69
2015,California,88.86
2015,Colorado,73.21
2015,Connecticut,71.21
2015,Delaware,46.74
2015,District of Columbia,67.33
2015,Florida,69.05
2015,Georgia,85.29
2015,Hawaii,96.33
2015,Idaho,43.71
2015,Illinois,62.93
2015,Indiana,61.86
2015,Iowa,59.98
2015,Kansas,58.07
2015,Kentucky,59.4
2015,Louisiana,57.74
2015,Maine,48.48
2015,Maryland,62.1
2015,Massachusetts,56.71
2015,Michigan,74.17
2015,Minnesota,62.07
2015,Mississippi,48.9
2015,Missouri,78.93
2015,Montana,72.67
2015,Nebraska,63.17
2015,Nevada,98.36
2015,New Hampshire,44.71
2015,New Jersey,63.21
2015,New Mexico,76.33
2015,New York,59.86
2015,North Carolina,63.76
2015,North Dakota,38.83
2015,Ohio,56.98
2015,Oklahoma,82.36
2015,Oregon,64.26
2015,Pennsylvania,57.5
2015,Rhode Island,85.95
2015,South Carolina,76.9
2015,South Dakota,72.0
2015,Tennessee,62.57
2015,Texas,71.4
2015,Utah,85.02
2015,Vermont,32.69
2015,Virginia,35.64
2015,Washington,95.88
2015,West Virginia,50.6
2015,Wisconsin,73.86
2015,Wyoming,64.0
2016,Alabama,55.43
2016,Alaska,64.5
2016,Arizona,67.48
2016,Arkansas,51.05
2016,California,99.86
2016,Colorado,69.45
2016,Connecticut,62.9
2016,Delaware,77.45
2016,District of Columbia,67.98
2016,Florida,66.14
2016,Georgia,67.31
2016,Hawaii,56.95
2016,Idaho,27.05
2016,Illinois,58.24
2016,Indiana,52.9
2016,Iowa,48.6
2016,Kansas,60.14
2016,Kentucky,54.62
2016,Louisiana,60.31
2016,Maine,21.46
2016,Maryland,62.0
2016,Massachusetts,45.24
2016,Michigan,55.14
2016,Minnesota,46.05
2016,Mississippi,51.62
2016,Missouri,73.45
2016,Montana,44.0
2016,Nebraska,73.05
2016,Nevada,84.6
2016,New Hampshire,47.9
2016,New Jersey,53.98
2016,New Mexico,85.4
2016,New York,49.81
